# period,game-ver,lobby-mode,lobby,mode,stage,time,win,knockout,A1-weapon,A1-kill-assist,A1-kill,A1-assist,A1-death,A1-special,A1-inked,A1-rank,A1-level,A2-weapon,A2-kill-assist,A2-kill,A2-assist,A2-death,A2-special,A2-inked,A2-rank,A2-level,A3-weapon,A3-kill-assist,A3-kill,A3-assist,A3-death,A3-special,A3-inked,A3-rank,A3-level,A4-weapon,A4-kill-assist,A4-kill,A4-assist,A4-death,A4-special,A4-inked,A4-rank,A4-level,B1-weapon,B1-kill-assist,B1-kill,B1-assist,B1-death,B1-special,B1-inked,B1-rank,B1-level,B2-weapon,B2-kill-assist,B2-kill,B2-assist,B2-death,B2-special,B2-inked,B2-rank,B2-level,B3-weapon,B3-kill-assist,B3-kill,B3-assist,B3-death,B3-special,B3-inked,B3-rank,B3-level,B4-weapon,B4-kill-assist,B4-kill,B4-assist,B4-death,B4-special,B4-inked,B4-rank,B4-level
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,ama,270,alpha,TRUE,rapid,11,8,3,5,4,1313,s,41,barrelspinner,7,4,3,6,3,1053,s,57,bold,5,4,1,10,0,963,s,86,nzap85,12,8,4,7,4,1250,s,44,dualsweeper,9,7,2,4,4,1172,s,78,nzap89,10,7,3,8,3,1049,s,60,splatscope,4,3,1,6,4,932,s,72,bold,15,11,4,6,4,1426,s,67
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,ama,323,alpha,FALSE,rapid,9,9,0,5,4,1279,s,41,heromaneuver_replica,12,9,3,9,2,1100,s,77,herospinner_replica,6,3,3,6,4,1247,s,68,splatroller,8,8,0,7,3,1231,s,59,sputtery_hue,7,5,2,9,4,1577,s,84,barrelspinner_deco,5,5,0,6,4,1012,s,58,splatcharger,9,8,1,7,3,1138,s,65,nzap85,9,9,0,7,5,0,s,73
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,ama,54,alpha,TRUE,herospinner_replica,2,2,0,0,1,223,s+,118,sshooter_collabo,2,2,0,1,0,259,s+,73,sshooter_collabo,5,5,0,1,1,354,s+,136,sputtery_hue,2,1,1,2,0,193,s+,44,bold,3,3,0,3,0,226,s+,124,jetsweeper,2,0,2,3,0,130,s+,78,sshooter,0,0,0,2,0,111,s+,112,liter4k_scope,3,1,2,2,1,277,s+,50
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,114,alpha,TRUE,herospinner_replica,5,4,1,2,2,592,s+,118,sshooter,8,8,0,1,1,617,s+,112,sshooter_collabo,4,2,2,3,1,487,s+,73,longblaster,2,2,0,3,0,418,s+,80,maneuver_collabo,2,2,0,5,0,300,s+,72,sshooter_collabo,7,6,1,3,1,572,s+,136,bold,1,1,0,4,0,0,s+,124,jetsweeper,2,0,2,4,1,342,s+,78
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,300,alpha,FALSE,herospinner_replica,7,4,3,2,6,1234,s+,118,prime,14,9,5,5,5,1402,s+,76,sshooter_collabo,13,10,3,7,1,1074,s+,136,splatroller,8,8,0,6,1,808,s+,54,sshooter_collabo,5,4,1,11,0,917,s+,73,herospinner_replica,11,8,3,4,7,1601,s+,140,parashelter,6,4,2,9,2,740,s+,52,longblaster,4,4,0,7,4,1038,s+,80
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,ama,300,alpha,FALSE,rapid,12,9,3,4,4,1299,s,41,pablo,8,7,1,6,4,1030,s,49,prime_collabo,19,16,3,8,3,1124,s,47,sshooter,3,1,2,11,2,980,s,109,prime_collabo,10,9,1,5,3,1059,s,83,nzap85,11,8,3,10,4,1202,s,90,sputtery_hue,5,2,3,9,2,1073,s,69,sshooter,13,10,3,9,1,1063,s,83
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,ama,144,bravo,TRUE,sshooter,5,1,4,5,0,477,a,53,sputtery,5,4,1,6,3,765,a-,47,nzap85,4,3,1,7,1,457,a,59,dualsweeper,13,10,3,4,2,675,a-,60,sshooter,9,7,2,4,2,701,a,71,momiji,12,7,5,4,3,885,a+,45,sshooter,3,3,0,5,0,443,a,27,nzap85,7,5,2,5,0,490,a,64
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,315,bravo,FALSE,sshooter,17,15,2,10,3,1290,a,53,sshooter,16,10,6,9,2,982,a,56,sshooter,12,7,5,10,1,873,a-,81,promodeler_mg,14,9,5,10,4,1527,a-,97,sshooter,14,11,3,9,1,1210,a,71,sputtery,11,9,2,14,1,895,a-,79,sshooter,12,11,1,10,1,1192,a,27,sshooter,13,7,6,8,3,1021,a-,48
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,ama,184,bravo,TRUE,herospinner_replica,7,7,0,3,3,875,s+,118,sshooter_collabo,4,3,1,9,0,525,s+,73,prime,12,6,6,7,1,570,s+,76,nzap85,4,3,1,8,1,534,s+,83,herospinner_replica,11,9,2,2,4,1093,s+,140,sshooter_collabo,9,8,1,6,1,668,s+,136,heroblaster_replica,6,5,1,5,2,593,s+,106,nzap85,8,5,3,6,0,496,s+,81
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,ama,300,alpha,FALSE,rapid,12,11,1,6,4,1174,s+,41,hotblaster,7,4,3,10,2,913,s+,56,sputtery,7,7,0,11,3,1115,s+,109,carbon,16,12,4,8,4,1171,s+,65,sshooter_collabo,12,10,2,11,1,1156,s+,99,dynamo,6,3,3,5,3,1144,s+,66,splatroller,14,11,3,8,1,882,s+,65,pablo,10,10,0,10,3,1332,s+,72
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,298,alpha,TRUE,herospinner_replica,9,7,2,3,4,1251,s+,118,sshooter_collabo,15,11,4,7,2,1207,s+,136,maneuver_collabo,12,8,4,7,3,941,s+,87,splatspinner,12,10,2,3,4,1220,s+,114,maneuver_collabo,9,7,2,9,6,1071,s+,65,hokusai,5,3,2,10,0,757,s+,95,sshooter,9,5,4,8,2,1279,s+,48,96gal_deco,5,5,0,10,3,1057,s+,59
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,ama,328,alpha,FALSE,sshooter,10,7,3,12,2,1204,a,53,splatroller,8,7,1,8,2,1075,a,69,nzap89,17,15,2,8,5,1442,a-,47,carbon,11,8,3,12,2,766,a-,31,screwslosher_neo,13,11,2,11,1,1190,a,87,liter4k,9,8,1,7,3,771,a-,73,sshooter,18,15,3,8,4,1490,a-,49,nzap85,13,6,7,13,2,1076,a,102
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,ama,300,alpha,FALSE,herospinner_replica,6,6,0,4,5,1363,s+,118,maneuver,15,10,5,5,4,1127,s+,54,sshooter_collabo,18,15,3,8,3,1260,s+,136,heroshooter_replica,9,5,4,5,1,989,s+,73,heroroller_replica,8,7,1,11,0,1051,s+,77,sshooter,3,3,0,10,2,1241,s+,48,jetsweeper_custom,5,3,2,5,5,1037,s+,87,carbon,9,9,0,10,3,1057,s+,76
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,304,bravo,FALSE,sshooter,8,4,4,13,2,960,a,53,sshooter_collabo,11,10,1,9,1,1205,a,60,splatcharger,5,4,1,4,3,1127,a-,45,bucketslosher,11,8,3,11,3,915,a+,74,sshooter,10,7,3,8,2,1109,a-,49,jetsweeper,5,4,1,7,3,1004,a+,46,splatroller,16,11,5,7,3,1231,a,57,screwslosher_neo,19,15,4,5,3,1094,a-,47
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,261,bravo,TRUE,rapid,8,5,3,4,2,1142,s+,41,splatroller,8,7,1,8,3,991,s+,73,screwslosher_neo,5,1,4,5,2,761,s+,171,sputtery,14,12,2,8,2,1123,s+,59,bold,12,8,4,6,4,1585,s+,92,liter4k_scope,2,1,1,5,2,760,s+,92,nzap85,12,10,2,7,3,1166,s+,98,sputtery,9,6,3,7,0,796,s+,66
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,ama,126,alpha,TRUE,herospinner_replica,6,2,4,1,2,629,s+,118,heroroller_replica,5,4,1,5,0,388,s+,77,nzap89,8,5,3,2,0,420,s+,87,heroshooter_replica,10,8,2,1,2,670,s+,73,sshooter,4,4,0,5,0,549,s+,48,barrelspinner,3,1,2,4,1,371,s+,85,maneuver_collabo,1,1,0,5,0,412,s+,67,heroroller_replica,3,3,0,5,2,564,s+,81
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,300,alpha,FALSE,rapid,10,7,3,5,3,1038,s+,41,momiji,8,3,5,5,4,1250,s+,96,96gal,8,7,1,6,3,1211,s+,112,nzap85,13,9,4,6,3,1007,s+,68,sshooter,7,6,1,8,1,1326,s+,95,rapid_elite,6,4,2,9,4,1109,s+,82,herocharger_replica,2,1,1,6,3,1115,s+,92,heroslosher_replica,12,11,1,4,5,1576,s+,171
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,ama,43,bravo,TRUE,sshooter,0,0,0,2,0,214,a,53,splatroller,3,2,1,3,0,103,a,73,longblaster,0,0,0,2,0,115,a-,75,bold,2,1,1,3,0,152,a+,60,prime_collabo,1,1,0,1,0,126,a+,72,sputtery,4,4,0,1,0,342,a+,43,splatroller,4,4,0,1,0,160,a+,59,nzap89,1,1,0,0,0,217,a+,75
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,141,alpha,TRUE,herospinner_replica,8,6,2,0,3,743,s+,118,maneuver_collabo,10,10,0,5,2,671,s+,67,splatscope,3,3,0,3,1,572,s+,74,heroshooter_replica,6,3,3,1,0,552,s+,73,sshooter,2,2,0,4,0,551,s+,48,hissen,2,1,1,8,0,299,s+,49,h3reelgun,5,5,0,3,3,699,s+,113,heroroller_replica,1,1,0,7,0,374,s+,77
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,58,alpha,TRUE,sshooter,5,5,0,1,0,283,a,53,bold,2,2,0,0,0,257,a-,49,nzap85,1,0,1,1,0,182,a-,26,splatroller,3,2,1,0,1,302,a-,38,clashblaster,1,0,1,3,0,63,a+,93,maneuver_collabo,0,0,0,3,0,117,a,28,sshooter_collabo,1,0,1,3,0,123,a,37,splatcharger,2,2,0,0,1,276,a+,81
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,ama,300,alpha,FALSE,herospinner_replica,10,8,2,2,4,1498,s+,118,maneuver_collabo,12,7,5,9,1,1013,s+,71,screwslosher,11,7,4,3,4,1138,s+,58,sputtery_hue,8,4,4,6,1,513,s+,30,hokusai_hue,5,4,1,4,5,740,s+,65,splatcharger_collabo,1,1,0,10,1,807,s+,48,prime_collabo,7,6,1,4,3,1182,s+,75,hotblaster,11,9,2,8,1,981,s+,87
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,86,alpha,TRUE,sshooter,4,4,0,2,1,477,a,53,nzap85,2,1,1,1,1,314,a-,63,splatcharger,1,1,0,0,1,282,a,58,sshooter,4,3,1,2,0,329,a,64,nzap85,2,2,0,3,1,471,a-,65,sputtery,1,0,1,1,1,376,a,67,nzap89,2,1,1,2,0,244,a-,85,sshooter,2,2,0,3,0,304,a+,88
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,300,alpha,FALSE,rapid,4,3,1,5,4,1384,s+,41,sshooter,6,6,0,7,3,1185,s+,95,carbon,13,9,4,6,4,1011,s+,75,screwslosher,12,7,5,7,3,1080,s+,88,bold,10,10,0,8,3,1162,s+,73,heroslosher_replica,11,8,3,6,5,1401,s+,171,nzap85,8,4,4,7,1,1094,s+,68,dynamo,5,3,2,5,3,1038,s+,81
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,ama,303,alpha,FALSE,sshooter,16,15,1,6,5,1466,a,53,sshooter,8,4,4,9,1,901,a-,40,sshooter,9,8,1,6,3,1232,a,64,hissen,12,8,4,10,2,1143,a-,39,sputtery,8,8,0,10,2,1164,a,67,nzap85,7,2,5,9,3,1090,a-,65,nzap85,12,10,2,7,3,1131,a-,63,nzap85,15,11,4,9,6,1501,a-,84
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,300,alpha,FALSE,herospinner_replica,8,7,1,2,6,1316,s+,118,jetsweeper,8,3,5,5,4,923,s+,46,sshooter_collabo,5,4,1,4,1,0,s+,83,herocharger_replica,10,9,1,6,2,901,s+,34,sputtery_hue,11,10,1,8,3,1414,s+,129,jetsweeper,2,2,0,6,4,1194,s+,83,splatspinner,3,3,0,1,3,0,s+,114,hydra,2,2,0,8,0,594,s+,60
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,310,alpha,FALSE,rapid,8,5,3,7,3,1192,s+,41,carbon,20,11,9,5,6,1309,s+,87,splatscope,9,7,2,5,4,983,s+,89,bold,9,8,1,10,2,1429,s+,81,nzap85,12,9,3,9,2,1146,s+,66,bold,11,11,0,7,4,1247,s+,68,sputtery_hue,10,5,5,7,4,1273,s+,67,longblaster,5,2,3,8,3,1078,s+,54
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,ama,85,alpha,TRUE,sshooter,2,2,0,3,1,404,a,53,sshooter,3,3,0,2,0,386,a,64,bold,1,1,0,1,1,503,a+,88,nzap85,5,3,2,2,1,417,a,55,sputtery,1,1,0,3,1,380,a-,67,sshooter,4,4,0,1,1,403,a-,40,nzap89,2,2,0,3,1,285,a-,113,splatroller,2,1,1,2,0,317,a-,41
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,ama,300,bravo,FALSE,sshooter,6,6,0,13,1,955,a,53,splatroller,10,9,1,9,3,1075,a+,39,pablo,6,3,3,8,4,1225,a-,75,rapid,6,3,3,7,2,1046,a+,81,maneuver_collabo,11,9,2,6,3,1142,a+,89,nzap85,19,13,6,9,3,1278,a+,47,dualsweeper,14,11,3,3,4,1493,a,49,splatroller,5,4,1,3,1,712,a,70
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,ama,143,alpha,TRUE,herospinner_replica,8,5,3,2,2,660,s+,118,hokusai,6,5,1,3,0,398,s+,48,52gal_deco,6,6,0,1,2,639,s+,79,jetsweeper,6,4,2,1,4,780,s+,73,splatspinner,4,4,0,4,2,646,s+,66,barrelspinner_deco,1,1,0,5,0,382,s+,48,soytuber_custom,3,2,1,6,1,448,s+,35,prime_collabo,0,0,0,5,1,522,s+,70
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,ama,301,bravo,FALSE,rapid,6,3,3,7,4,1191,s+,41,sshooter,6,5,1,11,2,943,s+,74,bold,7,3,4,9,2,1157,s+,68,heroblaster_replica,14,12,2,5,2,813,s+,70,splatcharger,14,9,5,3,4,994,s+,64,nzap85,8,7,1,8,3,1186,s+,65,carbon,9,8,1,6,1,800,s+,55,prime,11,8,3,6,5,1395,s+,92
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,ama,67,alpha,TRUE,herospinner_replica,4,4,0,0,1,427,s+,119,nzap85,2,1,1,1,1,355,s+,86,52gal_deco,4,3,1,0,0,431,s+,75,wakaba,1,0,1,2,1,263,s+,62,heroshooter_replica,1,1,0,2,1,306,s+,73,bold,0,0,0,2,1,405,s+,100,heromaneuver_replica,0,0,0,2,1,248,s+,58,nzap85,3,2,1,2,1,388,s+,63
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,ama,36,bravo,TRUE,sshooter,1,1,0,2,0,132,a,53,splatroller,1,1,0,0,0,195,a,70,dualsweeper,1,0,1,2,0,159,a,56,sshooter,0,0,0,2,0,147,a,89,maneuver_collabo,3,1,2,1,0,144,a+,70,momiji,2,0,2,0,0,187,a,68,sshooter,4,4,0,0,0,209,a+,61,rapid,2,1,1,1,0,220,a+,70
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,300,alpha,FALSE,herospinner_replica,15,13,2,3,3,1273,s+,119,52gal_deco,7,3,4,7,1,1031,s+,76,heroshooter_replica,7,4,3,4,0,938,s+,73,bold,7,6,1,11,3,1266,s+,70,hokusai,8,7,1,5,3,877,s+,95,52gal,8,7,1,10,4,1176,s+,110,nzap85,11,8,3,7,4,1140,s+,63,hotblaster,5,3,2,4,2,849,s+,71
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,310,alpha,FALSE,sshooter,6,3,3,13,1,962,a,53,splatroller,21,18,3,5,3,1291,a+,76,sshooter,5,5,0,8,1,801,a-,82,sshooter,11,10,1,7,1,1102,a,89,sshooter,9,7,2,10,2,1101,a,90,screwslosher,14,11,3,7,3,1109,a-,80,sputtery,9,7,2,11,1,1217,a-,67,sshooter,9,8,1,9,1,1011,a-,53
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,ama,304,bravo,FALSE,rapid,8,4,4,7,3,967,s+,41,sshooter,12,12,0,8,4,947,s+,93,liter4k_scope,2,1,1,4,5,1131,s+,43,hissen,5,5,0,9,3,884,s+,53,52gal_deco,15,13,2,5,2,1182,s+,107,splatcharger,7,4,3,5,0,1008,s+,41,barrelspinner,11,8,3,6,3,1003,s+,131,bamboo14mk1,4,3,1,7,0,1162,s+,92
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,300,bravo,FALSE,soytuber_custom,8,4,4,5,4,1120,a+,67,nzap85,9,7,2,9,2,900,a+,90,pablo,11,10,1,7,4,1121,a,34,52gal_deco,8,7,1,8,3,1160,a+,67,nzap85,9,7,2,9,3,1298,a+,47,splatroller_collabo,17,14,3,7,2,997,a-,35,nzap85,6,4,2,7,1,824,a+,60,heroshelter_replica,5,4,1,5,3,952,a+,45
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,207,alpha,TRUE,herospinner_replica,9,8,1,2,3,857,s+,119,52gal_deco,5,4,1,5,2,909,s+,76,prime_collabo,7,6,1,4,2,744,s+,95,screwslosher_neo,15,11,4,6,2,722,s+,95,screwslosher_neo,9,4,5,7,0,424,s+,85,prime_collabo,5,5,0,8,0,777,s+,56,heroroller_replica,3,3,0,7,1,741,s+,77,sshooter_collabo,6,5,1,7,1,792,s+,137
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,ama,341,bravo,FALSE,rapid,8,6,2,7,4,1243,s+,41,liter4k_scope,7,3,4,4,6,1781,s+,75,bold,6,6,0,13,2,1222,s+,124,carbon,10,10,0,11,4,1266,s+,75,carbon,8,7,1,11,2,794,s+,88,momiji,20,15,5,4,9,2701,s+,34,hotblaster,15,9,6,7,3,1111,s+,68,longblaster,8,4,4,3,4,1261,s+,84
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,300,alpha,FALSE,sshooter,4,3,1,11,1,925,a,53,splatroller,9,8,1,12,1,882,a-,110,bold,16,16,0,8,3,1499,a-,76,screwslosher,8,5,3,7,3,1028,a,64,nzap85,17,10,7,7,5,1232,a+,78,heromaneuver_replica,15,14,1,9,2,986,a+,53,nzap85,8,7,1,12,1,875,a-,72,96gal_deco,8,7,1,4,3,1054,a,44
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,ama,300,bravo,FALSE,herospinner_replica,6,5,1,3,5,1370,s+,119,sshooter_collabo,13,8,5,9,1,1096,s+,137,screwslosher_neo,11,7,4,5,4,1255,s+,72,hokusai_hue,7,6,1,6,4,826,s+,81,l3reelgun_d,7,3,4,4,3,1193,s+,96,prime_collabo,6,5,1,4,5,1219,s+,95,screwslosher_neo,13,8,5,8,3,816,s+,85,sputtery_hue,7,7,0,10,2,929,s+,129
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,315,bravo,FALSE,soytuber_custom,5,5,0,5,2,1131,a+,67,jetsweeper,6,5,1,9,3,1169,a+,131,clashblaster,10,6,4,10,2,901,a-,42,splatroller,11,8,3,6,2,901,a+,98,maneuver,7,6,1,8,2,1011,a-,48,bottlegeyser,7,4,3,4,5,833,a,78,hotblaster_custom,14,12,2,3,0,964,a+,65,splatroller,8,8,0,9,4,1222,a,68
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,ama,252,alpha,TRUE,rapid,6,4,2,3,2,738,s+,41,sshooter_collabo,7,5,2,4,3,1144,s+,54,momiji,9,6,3,2,7,1863,s+,34,wakaba,5,4,1,5,3,1030,s+,58,squiclean_a,5,1,4,4,3,606,s+,129,wakaba,5,3,2,7,5,1257,s+,71,longblaster,6,4,2,4,4,1138,s+,84,splatscope,6,6,0,4,5,1071,s+,74
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,134,alpha,TRUE,herospinner_replica,2,0,2,2,3,677,s+,119,screwslosher_neo,8,6,2,3,1,503,s+,72,bamboo14mk1,2,2,0,3,2,575,s+,38,nzap85,10,5,5,1,3,902,s+,52,pablo_hue,2,1,1,5,1,417,s+,70,splatroller,5,5,0,4,2,629,s+,95,hotblaster,3,1,2,0,0,0,s+,71,nzap85,3,2,1,4,2,626,s+,58
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,300,alpha,FALSE,herospinner_replica,13,10,3,3,5,1317,s+,119,splatscope,10,7,3,4,5,1211,s+,74,nzap89,7,7,0,8,1,964,s+,88,sshooter,9,7,2,8,2,1005,s+,49,sshooter,6,5,1,11,1,791,s+,63,heroshooter_replica,7,6,1,9,3,1217,s+,78,screwslosher,7,2,5,7,4,1071,s+,106,jetsweeper_custom,10,10,0,4,7,1251,s+,91
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,ama,41,bravo,TRUE,soytuber_custom,0,0,0,1,0,138,a+,67,heroslosher_replica,1,1,0,2,0,279,a-,97,bold,0,0,0,2,0,228,a+,127,heroroller_replica,0,0,0,2,0,101,a,85,splatcharger,1,1,0,0,0,200,a-,22,heromaneuver_replica,2,2,0,0,1,267,a,48,splatroller,4,3,1,1,1,321,a-,44,wakaba,2,1,1,0,1,305,a+,83
2018-02-22T18:00:00+00:00,2.2.2,regular,standard,nawabari,devon,180,alpha,FALSE,rapid,5,5,0,2,2,766,,41,momiji,5,3,2,4,2,905,,61,variableroller_foil,4,3,1,3,1,592,,38,liter4k_scope,2,1,1,1,2,552,,55,nzap85,0,0,0,7,0,443,,39,maneuver_collabo,5,5,0,2,2,846,,68,prime,3,3,0,1,3,786,,34,squiclean_a,2,2,0,2,2,502,,40
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,ama,300,bravo,FALSE,liter4k,7,3,4,4,4,781,a+,67,52gal_deco,10,7,3,4,1,1271,a+,48,heroshooter_replica,13,11,2,7,3,1083,a+,83,barrelspinner,15,13,2,7,2,909,a,40,maneuver,4,3,1,5,3,874,a+,88,dynamo,6,6,0,6,2,1016,a,63,sputtery,7,7,0,11,1,1103,a+,101,nzap85,8,6,2,12,1,808,a,54
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,300,alpha,FALSE,herospinner_replica,6,5,1,5,3,1181,s+,119,sshooter_collabo,7,5,2,7,1,1012,s+,68,jetsweeper_custom,9,7,2,1,6,1104,s+,91,screwslosher,11,7,4,6,4,1029,s+,106,splatscope,7,5,2,2,5,1228,s+,74,heroshooter_replica,5,5,0,7,3,1241,s+,78,sputtery_hue,6,3,3,11,2,993,s+,79,screwslosher,7,6,1,4,5,1063,s+,93
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,289,alpha,TRUE,rapid,9,8,1,4,3,1192,s+,41,nzap85,12,9,3,8,2,929,s+,68,bold,8,7,1,11,1,1037,s+,63,splatroller,8,6,2,5,4,1270,s+,76,nzap85,8,5,3,9,1,952,s+,77,sshooter,11,11,0,7,3,1258,s+,78,screwslosher_neo,6,3,3,7,3,990,s+,114,sputtery_hue,11,9,2,7,4,1079,s+,75
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,39,alpha,TRUE,liter4k,0,0,0,1,0,116,a+,67,heroroller_replica,6,5,1,0,1,285,a-,71,heroshooter_replica,2,2,0,0,0,162,a+,83,52gal_deco,2,1,1,0,0,190,a-,67,nzap85,0,0,0,2,0,118,a-,47,sshooter_collabo,1,0,1,2,0,180,a,55,96gal_deco,1,1,0,2,0,140,a,65,bold,0,0,0,2,0,176,a+,68
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,ama,305,bravo,FALSE,herospinner_replica,14,10,4,8,4,1399,s+,119,nzap89,12,9,3,11,1,1119,s+,88,heroshooter_replica,12,9,3,11,2,1108,s+,78,clashblaster,10,5,5,13,1,646,s+,46,dualsweeper,14,10,4,6,3,1167,s+,54,sshooter,9,7,2,7,1,1086,s+,81,screwslosher_neo,14,11,3,10,3,1016,s+,95,bold,21,15,6,10,3,1166,s+,61
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,263,alpha,TRUE,liter4k,10,9,1,6,2,700,a+,67,nzap85,9,6,3,5,2,1018,a-,24,heroroller_replica,8,8,0,6,3,984,a-,71,barrelspinner,6,4,2,4,3,1148,a-,45,sshooter_collabo,4,3,1,8,2,753,a+,52,splatscope,3,1,2,6,3,700,a+,62,nzap85,13,11,2,5,5,1227,a+,87,prime,9,6,3,8,2,683,a+,66
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,76,bravo,TRUE,rapid,3,1,2,2,1,371,s+,41,splatcharger_collabo,2,2,0,2,0,318,s+,54,splatroller,0,0,0,3,1,278,s+,61,bold,5,3,2,2,1,450,s+,60,bamboo14mk1,5,4,1,1,2,547,s+,85,bold,3,2,1,2,0,286,s+,64,herocharger_replica,3,1,2,2,0,609,s+,82,bucketslosher_deco,3,2,1,1,1,280,s+,65
2018-02-22T18:00:00+00:00,2.2.2,regular,standard,nawabari,devon,180,alpha,,h3reelgun,4,4,0,2,3,762,,70,bold,8,6,2,1,4,1199,,57,dualsweeper,4,3,1,3,4,919,,94,maneuver_collabo,4,3,1,1,3,807,,53,bold,2,1,1,4,3,978,,31,sharp,4,3,1,5,3,931,,77,maneuver,2,1,1,5,2,755,,36,splatscope,2,2,0,2,0,724,,38
2018-02-22T18:00:00+00:00,2.2.2,gachi,standard,hoko,hokke,307,alpha,FALSE,rapid,13,10,3,5,3,1107,s+,41,bamboo14mk1,12,9,3,6,4,1449,s+,85,splatcharger_collabo,9,8,1,5,4,1307,s+,54,bucketslosher_deco,10,6,4,8,5,1207,s+,65,maneuver_collabo,11,8,3,9,4,1064,s+,69,herocharger_replica,11,9,2,4,3,1296,s+,82,bold,6,5,1,13,1,941,s+,64,rapid_elite,7,2,5,7,4,1280,s+,38
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,zatou,310,alpha,FALSE,herospinner_replica,12,10,2,4,2,1357,s+,119,splatroller,10,10,0,8,2,969,s+,79,l3reelgun,10,8,2,9,2,1214,s+,114,dynamo_tesla,8,6,2,9,0,747,s+,111,hokusai,8,5,3,8,0,648,s+,109,rapid,6,4,2,10,2,945,s+,69,splatroller,16,15,1,8,3,1148,s+,76,prime_collabo,7,6,1,8,2,1050,s+,76
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,manta,313,bravo,FALSE,soytuber_custom,6,6,0,6,4,1002,s,67,hokusai,6,5,1,7,0,853,s,64,heroroller_replica,6,5,1,11,2,777,s,74,maneuver,7,6,1,11,1,663,s,46,prime_collabo,14,9,5,6,3,923,s,84,carbon,9,6,3,5,4,1035,s,35,heroroller_replica,13,11,2,5,0,681,s,79,52gal_deco,8,8,0,7,2,837,s,67
